CA;K2M;Kanata (Bridlewood);Ontario;45.2861;-75.8562
CA;K2R;Nepean (Fallowfield Village / Cedarhill Estates / Orchard Estates);Ontario;45.2899;-75.8126
CA;K2S;Stittsville;Ontario;45.2501;-75.9161
CA;K2T;Kanata (Marchwood);Ontario;45.317;-75.9367
CA;K2V;Kanata (Terry Fox / Palladium);Ontario;45.2854;-75.8928
CA;K2W;Kanata (North March);Ontario;45.3699;-75.9887
CA;K4A;Orleans (Fallingbrook);Ontario;45.4697;-75.4715
CA;K4B;Cumberland Township;Ontario;45.4101;-75.3638
CA;K4C;Cumberland;Ontario;45.498;-75.3916
CA;K4K;Rockland;Ontario;45.5501;-75.291
CA;K4M;Manotick;Ontario;45.2154;-75.6528
CA;K4P;Greely;Ontario;45.2434;-75.5674
CA;K4R;Russell;Ontario;45.2388;-75.3527
CA;K6A;Hawkesbury;Ontario;45.6001;-74.616
CA;K6H;Cornwall East;Ontario;45.0565;-74.6852
CA;K6J;Cornwall West;Ontario;45.0223;-74.7569
CA;K6K;Cornwall North;Ontario;45.061;-74.7774
CA;K6T;Elizabethtown;Ontario;44.6301;-75.7448
CA;K6V;Brockville;Ontario;44.6573;-75.7146
CA;K7A;Smiths Falls;Ontario;44.9001;-76.0161
CA;K7C;Carleton Place;Ontario;45.1334;-76.1494
CA;K7G;Gananoque;Ontario;44.3334;-76.1661
CA;K7H;Perth;Ontario;44.9001;-76.2494
CA;K7K;Kingston (SW Pittsburgh Township);Ontario;44.2569;-76.4717
CA;K7L;Kingston (Downtown);Ontario;44.2955;-76.428
CA;K7M;Kingston (Reddendale / Cataraqui / Collins Bay);Ontario;44.2411;-76.5788
CA;K7N;Amherstview;Ontario;44.2224;-76.65
CA;K7P;Kingston (Westbrook / Cataraqui Woods / Cedarwood);Ontario;44.2814;-76.6111
CA;K7R;Napanee;Ontario;44.2501;-76.9494
CA;K7S;Arnprior;Ontario;45.4334;-76.3494
CA;K7V;Renfrew;Ontario;45.4668;-76.6827
CA;K8A;Pembroke Central and northern subdivisions;Ontario;45.7466;-77.2047
CA;K8B;Pembroke (Pleasant View / Fairview);Ontario;45.808;-77.0806
CA;K8H;Petawawa;Ontario;45.8945;-77.2801
CA;K8N;Belleville East;Ontario;44.1735;-77.3684
CA;K8P;Belleville West;Ontario;44.1665;-77.4037
CA;K8R;Belleville (SE Sidney Township / Avondale);Ontario;44.1399;-77.4683
CA;K8V;Trenton;Ontario;44.0992;-77.5776
CA;K9A;Cobourg;Ontario;43.9598;-78.1651
CA;K9H;Peterborough North;Ontario;44.3245;-78.3184
CA;K9J;Peterborough South;Ontario;44.3104;-78.2396
CA;K9K;Peterborough (Fairbairn Meadows / Jackson Heights);Ontario;44.3138;-78.3606
CA;K9L;Peterborough (Terra View Heights / Woodland Acres / Donwood);Ontario;44.3552;-78.3199
CA;K9V;Lindsay;Ontario;44.3501;-78.7329
CA;L0A;West Northumberland County (Millbrook);Ontario;44.1263;-78.5193
CA;L0B;East Durham Regional Municipality (Orono);Ontario;44.0773;-78.7465
CA;L0C;West Durham Regional Municipality (Sunderland);Ontario;44.2094;-79.0725
CA;L0E;Lake Simcoe Southeast Shore (Sutton West);Ontario;44.3199;-79.2778
CA;L0G;Ontario Centre (Queensville);Ontario;44.0586;-79.6235
CA;L0H;Whitby Region (Gormley);Ontario;43.9023;-79.1554
CA;L0J;North Peel Regional Municipality (Kleinburg);Ontario;43.8566;-79.6485
CA;L0K;Lake Simcoe North Shore (Coldwater);Ontario;44.6233;-79.1235
CA;L0L;Lake Simcoe West Shore (Oro);Ontario;44.4548;-79.7352
CA;L0M;Georgian Bay South Shore (Angus);Ontario;44.3269;-80.0333
CA;L0R;East Haldimand County (Waterdown);Ontario;43.1607;-79.7463
CA;L0S;Niagara Regional Municipality (Fonthill);Ontario;42.9071;-79.0832
CA;L0V;Westminster Abbey;Ontario;45.4689;-75.0079
CA;L1A;Port Hope;Ontario;44.0168;-78.3995
CA;L1B;Bowmanville East;Ontario;43.9235;-78.5457
CA;L1C;Bowmanville West;Ontario;43.9714;-78.7095
CA;L1E;Courtice;Ontario;43.8969;-78.7683
CA;L1G;Oshawa Central;Ontario;43.9233;-78.8684
CA;L1H;Oshawa Southeast;Ontario;43.9721;-78.8837
CA;L1J;Oshawa Southwest;Ontario;43.8852;-78.8771
CA;L1K;Oshawa East;Ontario;43.9251;-78.8287
CA;L1L;Oshawa North;Ontario;43.9581;-78.8972
CA;L1M;Whitby North;Ontario;43.9566;-78.9779
CA;L1N;Whitby Southeast;Ontario;43.8721;-78.9273
CA;L1P;Whitby Southwest;Ontario;43.8866;-78.975
CA;L1R;Whitby Central;Ontario;43.9215;-78.9412
CA;L1S;Ajax Southwest;Ontario;43.8404;-79.0251
CA;L1T;Ajax Northwest;Ontario;43.8843;-79.0534
CA;L1V;Pickering Southwest;Ontario;43.8605;-79.1618
CA;L1W;Pickering South;Ontario;43.8197;-79.0803
CA;L1X;Pickering Central;Ontario;43.8558;-79.0972
CA;L1Y;Pickering North;Ontario;43.9555;-79.1194
CA;L1Z;Ajax East;Ontario;43.8773;-79.0055
CA;L2A;Fort Erie;Ontario;42.9001;-78.9329
CA;L2E;Niagara Falls Central;Ontario;43.0537;-79.1018
CA;L2G;Niagara Falls Southeast;Ontario;43.0696;-79.0818
CA;L2H;Niagara Falls West;Ontario;43.1009;-79.1379
CA;L2J;Niagara Falls North;Ontario;43.1296;-79.1034
CA;L2M;St. Catharines Northeast;Ontario;43.196;-79.2161
CA;L2N;St. Catharines Northwest;Ontario;43.1923;-79.2559
CA;L2P;St. Catharines East;Ontario;43.1527;-79.2091
CA;L2R;St. Catharines Central;Ontario;43.1419;-79.2966
CA;L2S;St. Catharines Southwest;Ontario;43.1447;-79.2634
CA;L2T;St. Catharines South;Ontario;43.1313;-79.2317
CA;L2V;St. Catharines Southeast;Ontario;43.1142;-79.2035
CA;L2W;St. Catharines West;Ontario;43.1688;-79.2794
CA;L3B;Welland East;Ontario;42.9878;-79.2219
CA;L3C;Welland West;Ontario;42.9998;-79.2656
CA;L3K;Port Colborne;Ontario;42.9001;-79.2329
CA;L3M;Grimsby;Ontario;43.2001;-79.5663
CA;L3P;Markham Central;Ontario;43.8769;-79.2686
CA;L3R;Markham Outer Southwest;Ontario;43.8479;-79.3288
CA;L3S;Markham Southeast;Ontario;43.8486;-79.2617
CA;L3T;Thornhill East;Ontario;43.8227;-79.3946
CA;L3V;Orillia;Ontario;44.6087;-79.4207
CA;L3X;Newmarket Southwest;Ontario;44.0433;-79.4912
CA;L3Y;Newmarket Northeast;Ontario;44.0565;-79.4555
CA;L3Z;Bradford;Ontario;44.1168;-79.5663
CA;L4A;Stouffville;Ontario;43.9668;-79.2496
CA;L4B;Richmond Hill Southeast;Ontario;43.8582;-79.3985
CA;L4C;Richmond Hill Southwest;Ontario;43.8669;-79.4414
CA;L4E;Richmond Hill North;Ontario;43.9394;-79.4349
CA;L4G;Aurora;Ontario;44.0001;-79.4663
CA;L4H;Woodbridge North;Ontario;43.8432;-79.5644
CA;L4J;Thornhill West;Ontario;43.8156;-79.4534
CA;L4K;Concord;Ontario;43.8001;-79.4829
CA;L4L;Woodbridge South;Ontario;43.8064;-79.5995
CA;L4M;Barrie North;Ontario;44.4001;-79.6663
CA;L4N;Barrie South;Ontario;44.3572;-79.6929
CA;L4P;Keswick;Ontario;44.2501;-79.4663
CA;L4R;Midland;Ontario;44.7501;-79.883
CA;L4S;Richmond Hill Central;Ontario;43.8985;-79.4143
CA;L4T;Mississauga (Malton);Ontario;43.7139;-79.6434
CA;L4V;Mississauga (Wildwood);Ontario;43.6935;-79.6069
CA;L4W;Mississauga (Matheson / East Rathwood);Ontario;43.6413;-79.6296
CA;L4X;Mississauga (East Applewood / East Dixie / NE Lakeview);Ontario;43.6178;-79.5786
CA;L4Y;Mississauga (West Applewood / West Dixie / NW Lakeview);Ontario;43.6028;-79.5929
CA;L4Z;Mississauga (West Rathwood / East Hurontario / SE Gateway);Ontario;43.6192;-79.6538
CA;L5A;Mississauga (Mississauga Valleys / East Cooksville);Ontario;43.5883;-79.6091
CA;L5B;Mississauga (West Cooksville / Fairview / City Centre / East Creditview);Ontario;43.5771;-79.6306
CA;L5C;Mississauga (West Creditview / Mavis / Erindale);Ontario;43.5624;-79.6504
CA;L5E;Mississauga (Central Lakeview);Ontario;43.5836;-79.561
CA;L5G;Mississauga (SW Lakeview / Mineola / East Port Credit);Ontario;43.5647;-79.5852
CA;L5H;Mississauga (West Port Credit / Lorne Park / East Sheridan);Ontario;43.5419;-79.6164
CA;L5J;Mississauga (Clarkson / Southdown);Ontario;43.5102;-79.6296
CA;L5K;Mississauga (West Sheridan);Ontario;43.5272;-79.6617
CA;L5L;Mississauga (Erin Mills / Western Business Park);Ontario;43.5373;-79.6903
CA;L5M;Mississauga (Churchill Meadows / Central Erin Mills / South Streetsville);Ontario;43.5637;-79.7202
CA;L5N;Mississauga (Lisgar / Meadowvale);Ontario;43.5924;-79.7611
CA;L5P;Mississauga (YYZ);Ontario;43.6904;-79.6238
CA;L5R;Mississauga (West Hurontario / SW Gateway);Ontario;43.606;-79.6708
CA;L5S;Mississauga (Cardiff / NE Gateway);Ontario;43.6801;-79.6783
CA;L5T;Mississauga (Courtney Park / East Gateway);Ontario;43.6683;-79.6182
CA;L5V;Mississauga (East Credit);Ontario;43.5972;-79.6931
CA;L5W;Mississauga (Meadowvale Village / West Gateway);Ontario;43.6313;-79.7148
CA;L6A;Maple;Ontario;43.8501;-79.5163
CA;L6B;Markham East;Ontario;43.9007;-79.2175
CA;L6C;Markham Northwest;Ontario;43.9045;-79.3392
CA;L6E;Markham Northeast;Ontario;43.9002;-79.2676
CA;L6G;Markham Inner Southwest;Ontario;43.8485;-79.3346
CA;L6H;Oakville North;Ontario;43.4881;-79.7098
CA;L6J;Oakville Northeast;Ontario;43.4757;-79.6591
CA;L6K;Oakville East;Ontario;43.4396;-79.6878
CA;L6L;Oakville South;Ontario;43.4032;-79.7186
CA;L6M;Oakville West;Ontario;43.4464;-79.7593
CA;L6P;Brampton North;Ontario;43.7942;-79.7021
CA;L6R;Brampton Northwest;Ontario;43.7592;-79.7605
CA;L6S;Brampton North Central;Ontario;43.7379;-79.726
CA;L6T;Brampton East;Ontario;43.7196;-79.6854
CA;L6V;Brampton Central;Ontario;43.7059;-79.7626
CA;L6W;Brampton Southeast;Ontario;43.68;-79.7273
CA;L6X;Brampton Southwest;Ontario;43.6665;-79.8054
CA;L6Y;Brampton South;Ontario;43.6249;-79.7876
CA;L6Z;Brampton West Central;Ontario;43.7328;-79.7953
CA;L7A;Brampton West;Ontario;43.6909;-79.8377
CA;L7B;King City;Ontario;43.9286;-79.5269
CA;L7C;Caledon;Ontario;43.8753;-79.8558
CA;L7E;Bolton;Ontario;43.8795;-79.7379
CA;L7G;Georgetown;Ontario;43.6501;-79.9163
CA;L7J;Acton;Ontario;43.6297;-80.0415
CA;L7K;Caledon Village;Ontario;43.8602;-79.996
CA;L7L;Burlington Northeast;Ontario;43.3799;-79.7668
CA;L7M;Burlington North;Ontario;43.4342;-79.8701
CA;L7N;Burlington East;Ontario;43.3512;-79.784
CA;L7P;Burlington West;Ontario;43.3806;-79.886
CA;L7R;Burlington Southeast;Ontario;43.375;-79.8434
CA;L7S;Burlington South;Ontario;43.323;-79.8092
CA;L7T;Burlington Southwest;Ontario;43.3081;-79.8507
CA;L8B;Waterdown;Ontario;43.3334;-79.8829
CA;L9G;Ancaster West;Ontario;43.1836;-79.9902
CA;L9H;Dundas;Ontario;43.2638;-79.9524
CA;L9J;Barrie;Ontario;44.3186;-79.6761
CA;L9K;Ancaster East;Ontario;43.225;-79.9427
CA;L9L;Port Perry;Ontario;44.1068;-78.9444
CA;L9M;Penetanguishene;Ontario;44.7834;-79.9164
CA;L9N;Holland Landing;Ontario;44.1149;-79.5014
CA;L9P;Uxbridge;Ontario;44.1001;-79.1163
CA;L9R;Alliston;Ontario;44.1501;-79.8663
CA;L9S;Innisfil;Ontario;44.3001;-79.6496
CA;L9T;Milton;Ontario;43.5148;-79.884
CA;L9V;Orangeville North;Ontario;43.9597;-80.1079
CA;L9W;Orangeville South;Ontario;43.9702;-80.016
CA;L9X;Minesing;Ontario;44.4334;-79.833
CA;L9X;Barrie;Ontario;44.4001;-79.6663
CA;L9X;Midhurst;Ontario;44.4438;-79.7318
CA;L9X;Springwater;Ontario;44.4954;-79.8503
CA;L9Y;Collingwood;Ontario;44.4834;-80.2164
CA;L9Z;Wasaga Beach;Ontario;44.5168;-80.0164
CA;M1B;Scarborough (Malvern / Rouge River);Ontario;43.8113;-79.193
CA;M1C;Scarborough (Rouge Hill / Port Union / Highland Creek);Ontario;43.7878;-79.1564
CA;M1E;Scarborough (Guildwood / Morningside / Ellesmere);Ontario;43.7678;-79.1866
CA;M1G;Scarborough (Woburn);Ontario;43.7712;-79.2144
CA;M1H;Scarborough (Cedarbrae);Ontario;43.7686;-79.2389
CA;M1J;Scarborough (Eglinton);Ontario;43.7464;-79.2323
CA;M1K;Scarborough (Kennedy Park / Ionview / East Birchmount Park);Ontario;43.7298;-79.2639
CA;M1L;Scarborough (The Golden Mile / Clairlea / Oakridge / Birchmount Park East);Ontario;43.7122;-79.2843
CA;M1M;Scarborough (Cliffside / Cliffcrest / Scarborough Village West);Ontario;43.7247;-79.2312
CA;M1N;Scarborough (Birch Cliff / Cliffside West);Ontario;43.6952;-79.2646
CA;M1P;Scarborough (Dorset Park / Wexford Heights / Scarborough Town Centre);Ontario;43.7612;-79.2707
CA;M1R;Scarborough (Wexford / Maryvale);Ontario;43.7507;-79.3003
CA;M1S;Scarborough (Agincourt);Ontario;43.7946;-79.2644
CA;M1T;Scarborough (Clarks Corners / Tam O'Shanter / Sullivan);Ontario;43.7812;-79.3036
CA;M1V;Scarborough (Milliken / Agincourt North / Steeles East / L'Amoreaux East);Ontario;43.8177;-79.2819
CA;M1W;Scarborough (Steeles West / L'Amoreaux West);Ontario;43.8016;-79.3216
CA;M1X;Scarborough (Upper Rouge);Ontario;43.834;-79.2069
CA;M2H;North York (Hillcrest Village);Ontario;43.8015;-79.3577
CA;M2J;North York (Fairview / Henry Farm / Oriole);Ontario;43.7801;-79.3479
CA;M2K;North York (Bayview Village);Ontario;43.7797;-79.3813
CA;M2L;North York (York Mills / Silver Hills);Ontario;43.7547;-79.3764
CA;M2M;Willowdale East (Newtonbrook);Ontario;43.7915;-79.4103
CA;M2N;Willowdale South;Ontario;43.7673;-79.4111
CA;M2P;North York (York Mills West);Ontario;43.75;-79.3978
CA;M2R;Willowdale West;Ontario;43.7786;-79.445
CA;M3A;North York (York Heights / Victoria Village / Parkway East);Ontario;43.7545;-79.33
CA;M3B;Don Mills North;Ontario;43.745;-79.359
CA;M3C;Don Mills South (Flemingdon Park);Ontario;43.7334;-79.3329
CA;M3H;North York (Armour Heights / Wilson Heights / Downsview North);Ontario;43.7535;-79.4472
CA;M3J;North York (Northwood Park / York University);Ontario;43.7694;-79.4921
CA;M3L;Downsview West;Ontario;43.7334;-79.5116
CA;M3M;Downsview Central;Ontario;43.7319;-79.4928
CA;M3N;North York (Jane and Finch);Ontario;43.7568;-79.521
CA;M4A;North York (Sweeney Park / Wigmore Park);Ontario;43.7276;-79.3148
CA;M4B;East York (Parkview Hill / Woodbine Gardens);Ontario;43.7063;-79.3094
CA;M4C;East York (Woodbine Heights);Ontario;43.6913;-79.3116
CA;M4G;East York (Leaside);Ontario;43.7124;-79.3644
CA;M4H;East York (Thorncliffe Park);Ontario;43.7059;-79.3464
CA;M5M;North York (Bedford Park / Lawrence Park West / Lawrence Manor East);Ontario;43.7335;-79.4177
CA;M6A;North York (Lawrence Manor / Lawrence Heights);Ontario;43.7223;-79.4504
CA;M6B;North York (Glencairn);Ontario;43.7081;-79.4479
CA;M6C;York (Cedarvale);Ontario;43.6915;-79.4307
CA;M6E;York (Fairbank / Oakwood);Ontario;43.6889;-79.4507
CA;M6L;North York (North Park / Maple Leaf Park / Upwood Park);Ontario;43.7137;-79.4869
CA;M6M;York (Del Ray / Keelsdale / Mount Dennis / Silverthorne);Ontario;43.6934;-79.4857
CA;M6N;York (Runnymede / The Junction North);Ontario;43.6748;-79.4839
CA;M7A;Queen's Park Ontario Provincial Government;Ontario;43.6641;-79.3889
CA;M8W;Etobicoke (Alderwood / Long Branch);Ontario;43.6021;-79.5402
CA;M8X;Etobicoke (The Kingsway / Montgomery Road / Old Mill North);Ontario;43.6518;-79.5076
CA;M8Y;Etobicoke (Old Mill South / King's Mill Park / Sunnylea / Humber Bay / Mimico NE / The Queensway East / Royal York South East / Kingsway Park South East);Ontario;43.6325;-79.4939
CA;M8Z;Etobicoke (Mimico NW / The Queensway West / South of Bloor / Kingsway Park South West / Royal York South West);Ontario;43.6256;-79.5231
CA;M9A;Etobicoke (Islington Avenue);Ontario;43.6662;-79.5282
CA;M9B;Etobicoke (West Deane Park / Princess Gardens / Martin Grove / Islington / Cloverdale);Ontario;43.6505;-79.5517
CA;M9C;Etobicoke (Eringate / Bloordale Gardens / Old Burnhamthorpe / Markland Woods);Ontario;43.6437;-79.5767
CA;M9L;North York (Humber Summit);Ontario;43.7598;-79.5565
CA;M9M;North York (Humberlea / Emery);Ontario;43.7366;-79.5401
CA;M9N;Weston;Ontario;43.7068;-79.517
CA;M9P;Etobicoke (Westmount);Ontario;43.6949;-79.5323
CA;M9R;Etobicoke (Kingsview Village / St. Phillips / Martin Grove Gardens / Richview Gardens);Ontario;43.6898;-79.5582
CA;M9V;Etobicoke (South Steeles / Silverstone / Humbergate / Jamestown / Mount Olive / Beaumond Heights / Thistletown / Albion Gardens);Ontario;43.7432;-79.5876
CA;M9W;Etobicoke Northwest (Clairville / Humberwood / Woodbine Downs / West Humber / Kipling Heights / Rexdale / Elms / Tandridge / Old Rexdale);Ontario;43.7144;-79.5909
CA;N0A;West Haldimand (Port Dover);Ontario;42.9403;-79.945
CA;N0B;Wellington (Elora);Ontario;43.5569;-80.4414
CA;N0C;Georgian Bay Southwest Shore (Dundalk);Ontario;44.2561;-80.5029
CA;N0E;Brant and Norfolk (Waterford);Ontario;42.6618;-80.5572
CA;N0G;Huron (Wingham);Ontario;44.0024;-81.0676
CA;N0H;Bruce Peninsula (Wiarton);Ontario;44.6941;-81.0962
CA;N0J;Oxford (Norwich);Ontario;42.9775;-80.7057
CA;N0K;Perth (Mitchell);Ontario;43.5067;-81.1582
CA;N0L;Elgin (Dorchester);Ontario;42.7557;-81.4533
CA;N0M;Middlesex (Clinton);Ontario;43.2788;-81.5442
CA;N0N;Lambton (Forest);Ontario;42.9062;-82.11
CA;N0P;Kent (Blenheim);Ontario;42.4045;-81.9107
CA;N0R;Essex (Belle River);Ontario;42.1783;-82.7715
CA;N1A;Dunnville;Ontario;42.9001;-79.6163
CA;N1C;Guelph South;Ontario;43.4921;-80.2267
CA;N1E;Guelph North;Ontario;43.5677;-80.2418
CA;N1G;Guelph Central;Ontario;43.5184;-80.2257
CA;N1H;Guelph Northwest;Ontario;43.5588;-80.3004
CA;N1K;Guelph West;Ontario;43.526;-80.3051
CA;N1L;Guelph East;Ontario;43.516;-80.19
CA;N1M;Fergus;Ontario;43.7001;-80.3664
CA;N1P;Cambridge South;Ontario;43.3398;-80.2955
CA;N1R;Cambridge Central;Ontario;43.3666;-80.2239
CA;N1S;Cambridge Southwest;Ontario;43.3592;-80.3347
CA;N1T;Cambridge East;Ontario;43.3849;-80.2833
CA;N2A;Kitchener East;Ontario;43.4413;-80.4246
CA;N2B;Kitchener Northeast;Ontario;43.4646;-80.4467
CA;N2C;Kitchener South Central;Ontario;43.4182;-80.4451
CA;N2E;Kitchener Southwest;Ontario;43.4106;-80.5011
CA;N2G;Kitchener Central;Ontario;43.4443;-80.4891
CA;N2H;Kitchener North Central;Ontario;43.4581;-80.4818
CA;N2J;Waterloo Southeast;Ontario;43.504;-80.5366
CA;N2K;Kitchener North;Ontario;43.4961;-80.4936
CA;N2L;Waterloo South;Ontario;43.4715;-80.5454
CA;N2M;Kitchener Northwest;Ontario;43.4363;-80.5093
CA;N2N;Kitchener West;Ontario;43.426;-80.5438
CA;N2P;Kitchener Southeast;Ontario;43.3878;-80.4296
CA;N2R;Kitchener South;Ontario;43.3849;-80.487
CA;N2T;Waterloo Southwest;Ontario;43.453;-80.5692
CA;N2V;Waterloo Northwest;Ontario;43.4764;-80.5842
CA;N2Z;Kincardine;Ontario;44.1664;-81.601
CA;N3A;Baden;Ontario;43.4001;-80.6497
CA;N3B;Elmira;Ontario;43.6001;-80.5497
CA;N3C;Cambridge Northeast;Ontario;43.4389;-80.2649
CA;N3E;Cambridge Northwest;Ontario;43.4193;-80.3505
CA;N3H;Cambridge West;Ontario;43.4267;-80.3699
CA;N3L;Paris;Ontario;43.2;-80.3833
CA;N3W;Caledonia;Ontario;43.0668;-79.9329
CA;N3Y;Simcoe;Ontario;42.8334;-80.2997
CA;N4B;Delhi;Ontario;42.8501;-80.4997
CA;N4G;Tillsonburg;Ontario;42.8599;-80.7262
CA;N4K;Owen Sound;Ontario;44.5672;-80.9435
CA;N4L;Meaford;Ontario;44.6001;-80.583
CA;N4N;Hanover;Ontario;44.1501;-81.033
CA;N4S;Woodstock Central;Ontario;43.1432;-80.7338
CA;N4T;Woodstock North;Ontario;43.1485;-80.7319
CA;N4V;Woodstock South;Ontario;43.115;-80.743
CA;N4W;Listowel;Ontario;43.7334;-80.9497
CA;N4X;St. Mary's;Ontario;43.2655;-81.1687
CA;N4Z;Stratford South;Ontario;43.3634;-81.0069
CA;N5A;Stratford North;Ontario;43.3668;-80.9497
CA;N5C;Ingersoll;Ontario;43.0334;-80.883
CA;N5H;Aylmer;Ontario;42.7668;-80.983
CA;N5L;Port Stanley;Ontario;42.6668;-81.2164
CA;N5P;St. Thomas North;Ontario;42.7779;-81.1769
CA;N5R;St. Thomas South;Ontario;42.7597;-81.1762
CA;N5V;London (YXU / North and East Argyle / East Huron Heights);Ontario;43.0233;-81.1643
CA;N5W;London East (SW Argyle / Hamilton Road);Ontario;42.9856;-81.1821
CA;N5X;London (Fanshawe / Stoneybrook / Stoney Creek / Uplands / East Masonville);Ontario;43.0443;-81.2391
CA;N5Y;London (West Huron Heights / Carling);Ontario;43.0123;-81.2307
CA;N5Z;London (Glen Cairn);Ontario;42.966;-81.2053
CA;N6A;London North (UWO);Ontario;42.9976;-81.2563
CA;N6B;London Central;Ontario;42.9835;-81.2386
CA;N6C;London South (East Highland / North White Oaks / North Westminster);Ontario;42.9582;-81.238
CA;N6E;London (South White Oaks / Central Westminster / East Longwoods / West Brockley);Ontario;42.9185;-81.2244
CA;N6G;London (Sunningdale / West Masonville / Medway / NE Hyde Park / East Fox Hollow);Ontario;43.0147;-81.3049
CA;N6H;London West (Central Hyde Park / Oakridge);Ontario;42.9915;-81.3402
CA;N6J;London (Southcrest / East Westmount / West Highland);Ontario;42.9546;-81.2735
CA;N6K;London (Riverbend / Woodhull / North Sharon Creek / Byron / West Westmount);Ontario;42.9536;-81.3418
CA;N6L;London (East Tempo);Ontario;42.8719;-81.2472
CA;N6M;London (Jackson / Old Victoria / Bradley / North Highbury);Ontario;42.9632;-81.1392
CA;N6N;London (South Highbury / Glanworth / East Brockley / SE Westminster);Ontario;42.8997;-81.1592
CA;N6P;London (Talbot / Lambeth / West Tempo / South Sharon Creek);Ontario;42.8909;-81.3236
CA;N7A;Goderich;Ontario;43.7501;-81.7165
CA;N7G;Strathroy;Ontario;42.9551;-81.6223
CA;N7L;Chatham Northwest;Ontario;42.4209;-82.1993
CA;N7M;Chatham Southeast;Ontario;42.4238;-82.1183
CA;N7S;Sarnia Central;Ontario;42.9888;-82.3592
CA;N7T;Sarnia Southwest;Ontario;42.9578;-82.2777
CA;N7V;Sarnia Northwest;Ontario;42.9998;-82.3926
CA;N7W;Sarnia Southeast;Ontario;42.9644;-82.3259
CA;N7X;Sarnia Northeast;Ontario;43.0214;-82.3212
CA;N8A;Wallaceburg;Ontario;42.593;-82.3885
CA;N8H;Leamington;Ontario;42.0549;-82.6062
CA;N8M;Essex;Ontario;42.1751;-82.8248
CA;N8N;Tecumseh Outskirts;Ontario;42.2946;-82.8667
CA;N8P;Windsor (East Riverside);Ontario;42.3276;-82.9104
CA;N8R;Windsor (East Forest Glade);Ontario;42.3067;-82.915
CA;N8S;Windsor (Riverside);Ontario;42.3283;-82.9472
CA;N8T;Windsor (West Forest Glade / East Fontainbleu);Ontario;42.3037;-82.9459
CA;N8V;Tecumseh (YQG);Ontario;42.2773;-82.9447
CA;N8W;Windsor (South Walkerville / West Fontainbleu / Walker Farm / Devonshire);Ontario;42.2836;-82.9771
CA;N8X;Windsor South Central (West Walkerville / Remington Park);Ontario;42.2926;-83.0186
CA;N8Y;Windsor East (East Walkerville);Ontario;42.3176;-82.9929
CA;N9A;Windsor (City Centre / NW Walkerville);Ontario;42.2007;-83.0276
CA;N9B;Windsor (University / South Cameron);Ontario;42.2949;-83.052
CA;N9C;Windsor (Sandwich / Ojibway / West Malden);Ontario;42.2767;-83.0793
CA;N9E;Windsor South (East Malden);Ontario;42.2652;-83.0314
CA;N9G;Windsor (Roseland);Ontario;42.2481;-82.9952
CA;N9H;La Salle East;Ontario;42.2318;-83.0281
CA;N9J;La Salle West;Ontario;42.2187;-83.0801
CA;N9K;Tecumseh Central;Ontario;42.2978;-82.8701
CA;N9V;Amherstburg;Ontario;42.1168;-83.0498
CA;N9Y;Kingsville;Ontario;42.0502;-82.7598
CA;P0A;Nipissing Central (Burk's Falls);Ontario;45.5881;-79.3546
CA;P0B;Nipissing South (Utterson);Ontario;45.1863;-79.4115
CA;P0C;Parry Sound Mid-Shore (Bala);Ontario;45.1275;-79.786
CA;P0E;Parry Sound South Shore (Kilworthy);Ontario;44.8608;-79.5069
CA;P0G;Parry Sound North Shore (Nobel);Ontario;45.6718;-80.3688
CA;P0H;Nipissing North (Callander);Ontario;46.3109;-79.3617
CA;P0J;Timiskaming South (Temiskaming Shores);Ontario;47.5776;-80.2036
CA;P0K;Timiskaming North (Iroquois Falls A);Ontario;48.5234;-80.3081
CA;P0L;Cochrane Region (Hearst);Ontario;51.97;-83.5369
CA;P0M;Algoma/ Sudbury District and Greater Sudbury (Chelmsford);Ontario;47.6526;-82.4753
CA;P0N;Timmins Region (South Porcupine);Ontario;48.6027;-81.0115
CA;P0P;Manitoulin (Little Current);Ontario;45.7565;-82.2151
CA;P0S;Lake Superior East Shore (Wawa);Ontario;48.048;-84.6727
CA;P0T;Lake Superior North Shore (Marathon);Ontario;49.2924;-88.756
CA;P0V;Northwestern Ontario (Red Lake);Ontario;52.9648;-90.1505
CA;P0W;Rainy River Region (Emo);Ontario;48.875;-93.7522
CA;P0X;Kenora Region (Keewatin);Ontario;50.9293;-93.3095
CA;P0Y;Lake of the Woods East Shore (Ingolf);Ontario;49.7603;-95.1003
CA;P1A;North Bay South;Ontario;46.2801;-79.4502
CA;P1B;North Bay Central;Ontario;46.3364;-79.583
CA;P1C;North Bay North;Ontario;46.3397;-79.4223
CA;P1H;Huntsville;Ontario;45.3334;-79.2163
CA;P1L;Bracebridge;Ontario;45.0334;-79.3163
CA;P1P;Gravenhurst;Ontario;44.9168;-79.3663
CA;P2A;Parry Sound;Ontario;45.3501;-80.033
CA;P2B;Sturgeon Falls;Ontario;46.3668;-79.9164
CA;P2N;Kirkland Lake;Ontario;48.1446;-80.0377
CA;P3A;Greater Sudbury (New Sudbury);Ontario;46.5187;-80.934
CA;P3B;Greater Sudbury (Downtown / Minnow Lake);Ontario;46.4847;-80.9304
CA;P3C;Greater Sudbury (Gatchell / West End / Little Britain);Ontario;46.5133;-81.0225
